# OBP v0.1 golden vectors — generated by gen_protocol.py; do not edit.
crc_check: 2639f4cb
hello_req: 010006004f4250310001cc09b98f
hello_resp_ch592_usb: 81002400000001090a0004010020000000000700001000000001043002000000efcdab896745230106d14ef0
erase_req: 020108000020000000100000285d2c96
erase_ok: 8201010000bd197ab4
write_req: 03020c0000200000deadbeefcafebabe462c6aea
write_ok: 8302010000e39faf9b
write_err_not_erased: 830202000700f9ca6eb6
crc_req: 04030800002000000020000099a41605
crc_ok: 84030500002639f4cbd57c82d3
commit_req: 05040800409c0000785634126204a4cf
commit_ok: 85040100009f358431
commit_err_nonseq: 850402000902e690fa9f
boot_req: 0605010000b8987e7f
boot_ok: 86050100002a2898ce
frame_err: ff0902000100d49104eb
write_req_max: 0306340000300000000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2fc1a0b3d8
min_frame: 7faa000060b7f7c6
